mode,stage,N,B,scale_type,path,variant_id,payload_type,arithmetic,grid,threads,round,order,time_ms,result,valid,job_id,node,seed_set_id,source_commit,binary_sha,sass_sha,audit_sha
full,rerun,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,28,5,0.0104959998,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,28,6,0.0120320003,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,28,7,0.0122880004,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,28,8,0.0116480002,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,28,9,0.0119679999,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,28,10,0.0114879999,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,28,11,0.0088320002,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,28,12,0.0109120002,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,28,13,0.0116800005,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,28,14,0.0121280001,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,29,0,0.0115200002,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,29,1,0.00940799993,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,29,2,0.0105280001,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,29,3,0.00956800021,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,29,4,0.00956800021,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,29,5,0.0108160004,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,29,6,0.011136,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,29,7,0.0114240004,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,29,8,0.0107519999,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,29,9,0.0106239999,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,29,10,0.0123840002,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,29,11,0.0105600003,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,29,12,0.0119359996,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,29,13,0.0122880004,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,29,14,0.0113920001,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,30,0,0.0104320003,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp32,fp32,fp32,512,256,30,1,0.00905600004,-116.58647918701172,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,30,2,0.0107199997,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,30,3,0.0112960003,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,30,4,0.0106560001,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,30,5,0.0107840002,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,30,6,0.0118720001,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,30,7,0.00944000017,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,30,8,0.00988799985,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,per_element,per_element_b32_s64,fp32,fp64,512,256,30,9,0.0105919996,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,30,10,0.00953599997,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,30,11,0.00937599968,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,30,12,0.0105280001,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,raw_fp64,fp64,fp64,512,256,30,13,0.011616,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,30,14,0.0120320003,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,deferred,deferred_b128_s64,fp32,fp64,512,256,31,0,0.012352,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,0,none,baseline,fp32_to_fp64,fp32,fp64,512,256,31,1,0.00911999959,-116.58652247266033,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,per_element,per_element_b128_s32,fp32,fp64,512,256,31,2,0.011008,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp64,per_element,per_element_b128_s64,fp32,fp64,512,256,31,3,0.0113920001,-116.58653876537797,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,per_element,per_element_b16_s64,fp32,fp64,512,256,31,4,0.0109120002,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,per_element,per_element_b16_s32,fp32,fp64,512,256,31,5,0.0106880004,-116.58653674361703,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp64,deferred,deferred_b32_s64,fp32,fp64,512,256,31,6,0.0127680004,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp64,deferred,deferred_b16_s64,fp32,fp64,512,256,31,7,0.0118720001,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,128,fp32,deferred,deferred_b128_s32,fp32,fp64,512,256,31,8,0.00985599961,-116.58653876537781,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,16,fp32,deferred,deferred_b16_s32,fp32,fp64,512,256,31,9,0.0114559997,-116.58653674361693,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,deferred,deferred_b32_s32,fp32,fp64,512,256,31,10,0.0115200002,-116.58651809556568,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
full,rerun,1048576,32,fp32,per_element,per_element_b32_s32,fp32,fp64,512,256,31,11,0.00960000046,-116.58651809556569,1,460445,gpu-nvidia-h200-3.int.coma-cluster.de,block-scale-v1,99410d5765f9e7e34b3dc8570f44c2d70fcfdcb0,ec4d92bccca4c2ebb8197b6daf4d59d89ca35fbbe6d9bdf700cf828079d3533b,2127db92b13fe61e799dffdb8388c4aaa626b3a0fb4b624ea5d47038a6e1dc91,af181c9ec0eaefeaf3d4a52470e912119d604e7248dc654b07b404de31bcc337
